measure,location,gender,age,cause,metric,year,val
Incidence,Lebanon,Female,55-59 years,Total cancers,Rate,2014,528.00487699018
Incidence,Lebanon,Male,55-59 years,Total cancers,Number,2015,439.5754489360750
Incidence,Lebanon,Female,55-59 years,Total cancers,Number,2015,500.3671446019870
Incidence,Lebanon,Male,55-59 years,Total cancers,Rate,2015,531.18853030567
Incidence,Lebanon,Female,55-59 years,Total cancers,Rate,2015,517.91292741932
Incidence,Lebanon,Male,55-59 years,Total cancers,Number,2016,448.090106060012
Incidence,Lebanon,Female,55-59 years,Total cancers,Number,2016,530.8512455855710
Incidence,Lebanon,Male,55-59 years,Total cancers,Rate,2016,511.6921572274
Incidence,Lebanon,Female,55-59 years,Total cancers,Rate,2016,504.54048586295
Incidence,Lebanon,Male,55-59 years,Total cancers,Number,2017,450.3363256860510
Incidence,Lebanon,Female,55-59 years,Total cancers,Number,2017,557.3174261305030
Incidence,Lebanon,Male,55-59 years,Total cancers,Rate,2017,487.49556537027
Incidence,Lebanon,Female,55-59 years,Total cancers,Rate,2017,487.13175571448
Incidence,Lebanon,Male,55-59 years,Total cancers,Number,2018,472.9412567528230
Incidence,Lebanon,Female,55-59 years,Total cancers,Number,2018,597.0771963030190
Incidence,Lebanon,Male,55-59 years,Total cancers,Rate,2018,479.30245196216
Incidence,Lebanon,Female,55-59 years,Total cancers,Rate,2018,481.79736966105000
Incidence,Lebanon,Male,55-59 years,Total cancers,Number,2019,516.169350645999
Incidence,Lebanon,Female,55-59 years,Total cancers,Number,2019,646.8988247064170
Incidence,Lebanon,Male,55-59 years,Total cancers,Rate,2019,489.42286863128
Incidence,Lebanon,Female,55-59 years,Total cancers,Rate,2019,490.48743186099
Incidence,Lebanon,Male,55-59 years,Total cancers,Number,2020,546.9236693526030
Incidence,Lebanon,Female,55-59 years,Total cancers,Number,2020,674.1443587034220
Incidence,Lebanon,Male,55-59 years,Total cancers,Rate,2020,499.82822562872
Incidence,Lebanon,Female,55-59 years,Total cancers,Rate,2020,498.22814388703
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2000,374.3320360116590
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2000,359.1536550898320
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2000,610.34161675012
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2000,561.4024093688000
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2001,390.0712950704200
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2001,379.7915481920340
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2001,629.7358978752200
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2001,582.36824500904
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2002,415.3957488022700
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2002,405.61558730047000
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2002,665.94323623791
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2002,612.26139763752
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2003,435.0274761253460
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2003,434.5640513203660
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2003,692.28382561151
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2003,644.4250103309
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2004,456.0877977393830
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2004,438.8337549460550
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2004,719.14035807249
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2004,637.44906475049
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2005,477.2298704137830
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2005,454.4587270806710
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2005,742.71595423044
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2005,645.43772714738
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2006,500.7322409704520
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2006,470.1236854168870
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2006,761.06392769264
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2006,648.29861085543
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2007,525.180999336108
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2007,486.26271815925400
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2007,779.8296441395700
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2007,652.6124072905
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2008,543.3173547618320
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2008,495.97863680551700
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2008,801.84126980734
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2008,661.54048243733
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2009,557.3996727608490
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2009,501.10807829902800
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2009,821.79747277194
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2009,668.18390277834
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2010,564.9552038592400
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2010,502.1603093639900
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2010,835.7547181496600
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2010,669.15767699055
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2011,603.6568887033690
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2011,533.9949415082310
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2011,863.78027177759
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2011,682.10426009439
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2012,633.189495726936
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2012,564.1716057429900
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2012,882.2240169473700
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2012,687.26266666551
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2013,668.2202489448820
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2013,600.2073886876080
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2013,900.34897059255
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2013,689.02786464846
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2014,688.2686387682130
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2014,627.3393931564100
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2014,902.89406610816
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2014,686.19419241479
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2015,698.4597886243680
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2015,646.1066616488580
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2015,897.6794923650400
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2015,683.06279932882
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2016,669.5484442958010
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2016,630.4222196762300
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2016,868.87317565068
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2016,669.7468800284700
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2017,643.3450114164030
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2017,604.6483450612850
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2017,831.83912556759
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2017,648.41053500756
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2018,628.1727541135540
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2018,581.471265287769
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2018,812.0310721544100
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2018,635.3772927994100
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2019,636.5017350869030
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2019,581.447800353431
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2019,817.64635291334
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2019,634.97986547317
Incidence,Lebanon,Male,60-64 years,Total cancers,Number,2020,665.6436159828790
Incidence,Lebanon,Female,60-64 years,Total cancers,Number,2020,609.7505523009390
Incidence,Lebanon,Male,60-64 years,Total cancers,Rate,2020,825.90556615845
Incidence,Lebanon,Female,60-64 years,Total cancers,Rate,2020,632.8472356946200
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2000,470.45377318567400
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2000,983.4365206071990
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2000,62.687989713810000
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2000,119.91887538766
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2001,489.5423701384520
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2001,1032.5233714578300
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2001,63.675260582010000
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2001,122.98133345821
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2002,514.8688130390400
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2002,1083.7947796879100
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2002,65.55559263953
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2002,126.202960212
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2003,535.4216868986130
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2003,1152.501323151400
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2003,66.83679861264000
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2003,131.18698505847
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2004,573.2045119209220
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2004,1177.8444401264000
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2004,69.96197020981
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2004,130.7407854332
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2005,612.427547581663
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2005,1244.3769199557500
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2005,72.89572549009
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2005,134.43556191642
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2006,640.108726322539
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2006,1281.744709468180
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2006,74.43386946935
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2006,135.09060341636000
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2007,670.5847609160890
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2007,1321.671274553240
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2007,75.77433756488
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2007,135.54231335538
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2008,707.0753946864730
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2008,1361.5814523881600
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2008,77.55493574112000
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2008,135.90672928528
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2009,747.3028181790940
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2009,1406.380942499730
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2009,79.93932145463
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2009,137.09859967293
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2010,784.8855242456530
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2010,1450.9314392484100
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2010,82.45482735830000
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2010,138.78858525227
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2011,841.0243587921490
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2011,1550.7447973006700
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2011,87.14224420774
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2011,145.97063939021
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2012,892.0127846254370
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2012,1646.9486090287900
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2012,89.96113026442000
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2012,151.20414448928
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2013,979.50333133094
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2013,1773.8216742321900
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2013,90.11211451263
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2013,151.97276285555
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2014,1105.9902162843600
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2014,1917.495399178580
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2014,86.94603332869000
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2014,146.81063592354
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2015,1194.8028996734600
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2015,2014.273716128790
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2015,83.42532673983
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2015,142.04968146558
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2016,1213.23268099013
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2016,2025.5700018544700
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2016,82.49270100242
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2016,140.28456909038000
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2017,1215.4166738483300
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2017,1998.4485739812600
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2017,82.79689412932
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2017,138.52366666626
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2018,1207.4383767546700
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2018,2000.6202274035500
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2018,82.18635467462
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2018,138.38720479955000
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2019,1213.1207680274500
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2019,2046.6274536345600
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2019,82.80306267938
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2019,141.46661664833
Incidence,Lebanon,Male,20-54 years,Total cancers,Number,2020,1229.3273887164900
Incidence,Lebanon,Female,20-54 years,Total cancers,Number,2020,2110.696592535890
Incidence,Lebanon,Male,20-54 years,Total cancers,Rate,2020,84.40091122198
Incidence,Lebanon,Female,20-54 years,Total cancers,Rate,2020,146.0624009326
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2000,1118.7949360412600
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2000,741.5913712096860
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2000,1147.76560087427
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2000,821.92557748743
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2001,1201.642697904320
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2001,795.4050185792840
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2001,1193.57088577566
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2001,848.94256294388
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2002,1309.8510053001500
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2002,863.9488016256020
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2002,1265.31170042214
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2002,888.8408990745100
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2003,1394.5534375117500
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2003,936.3595964306090
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2003,1317.711605578
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2003,930.2281033464700
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2004,1476.0080241758600
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2004,968.2165299175550
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2004,1370.67259060234
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2004,930.36293266472
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2005,1545.3720595514500
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2005,1013.348738604900
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2005,1416.1582000067500
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2005,943.7043445697500
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2006,1599.6421075931000
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2006,1051.3436992383800
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2006,1453.23813050094
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2006,952.3670162461300
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2007,1650.7434248884400
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2007,1088.6858928622200
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2007,1488.37403880583
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2007,960.9511196224200
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2008,1711.251291437370
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2008,1133.346714143630
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2008,1525.58664307196
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2008,973.00743633518
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2009,1773.0864332582000
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2009,1176.9877834518600
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2009,1560.48288976446
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2009,982.1474582607800
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2010,1827.4624451812800
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2010,1214.945418525720
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2010,1586.6721391453
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2010,986.26822209053
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2011,1919.9558290618400
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2011,1279.218179708530
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2011,1641.5005368828300
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2011,1010.0984076637800
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2012,1984.9806707920400
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2012,1324.850439439950
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2012,1672.55583608847
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2012,1020.49669762734
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2013,2028.78835432565
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2013,1342.2810088520300
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2013,1692.11051840723
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2013,1017.60673194121
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2014,2047.522067125800
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2014,1349.661151046680
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2014,1684.04211606917
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2014,1007.1866257641800
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2015,2039.1621651801000
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2015,1350.0078268066800
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2015,1657.92283264001
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2015,991.80182986982
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2016,2026.4890793993900
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2016,1355.509283975420
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2016,1597.6123169522400
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2016,957.48712253235
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2017,1987.8725889105500
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2017,1361.675193010270
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2017,1529.29760081967
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2017,924.7324923430700
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2018,1968.6640367138900
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2018,1385.322893509190
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2018,1487.21187690462
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2018,908.4720474034000
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2019,1992.1144389708300
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2019,1423.3857965708100
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2019,1489.65986685755
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2019,909.82048391099
Incidence,Lebanon,Male,65-74 years,Total cancers,Number,2020,2017.133242977540
Incidence,Lebanon,Female,65-74 years,Total cancers,Number,2020,1452.983290612930
Incidence,Lebanon,Male,65-74 years,Total cancers,Rate,2020,1506.92104132743
Incidence,Lebanon,Female,65-74 years,Total cancers,Rate,2020,913.7721057805